PhraseId,Sentiment
203863,1
203864,1
203865,1
203866,1
203867,2
203868,2
203869,2
203870,2
203871,1
203872,1
203873,1
203874,2
203875,2
203876,2
203877,2
203878,2
203879,2
203880,3
203881,3
203882,3
203883,2
203884,2
203885,3
203886,3
203887,2
203888,1
203889,1
203890,1
203891,3
203892,3
203893,3
203894,3
203895,2
203896,2
203897,2
203898,2
203899,2
203900,2
203901,2
203902,2
203903,2
203904,2
203905,2
203906,2
203907,1
203908,2
203909,2
203910,2
203911,2
203912,2
203913,2
203914,2
203915,3
203916,3
203917,3
203918,3
203919,2
203920,2
203921,2
203922,2
203923,1
203924,1
203925,2
203926,2
203927,2
203928,2
203929,2
203930,2
203931,2
203932,3
203933,3
203934,3
203935,3
203936,3
203937,3
203938,3
203939,0
203940,0
203941,2
203942,2
203943,2
203944,2
203945,2
203946,2
203947,2
203948,2
203949,2
203950,2
203951,2
203952,2
203953,2
203954,2
203955,2
203956,1
203957,1
203958,2
203959,2
203960,1
203961,2
203962,2
203963,2
203964,2
203965,2
203966,2
203967,2
203968,2
203969,2
203970,2
203971,2
203972,2
203973,2
203974,2
203975,2
203976,3
203977,3
203978,2
203979,2
203980,2
203981,2
203982,3
203983,2
203984,2
203985,2
203986,3
203987,3
203988,2
203989,2
203990,2
203991,2
203992,2
203993,2
203994,2
203995,2
203996,2
203997,2
203998,2
203999,2
204000,3
204001,3
204002,2
204003,3
204004,3
204005,3
204006,2
204007,3
204008,3
204009,3
204010,3
204011,3
204012,2
204013,2
204014,2
204015,2
204016,0
204017,0
204018,0
204019,0
204020,0
204021,0
204022,2
204023,1
204024,1
204025,1
204026,1
204027,3
204028,3
204029,3
204030,3
204031,3
204032,3
204033,3
204034,2
204035,2
204036,1
204037,1
204038,1
204039,1
204040,1
204041,1
204042,2
204043,2
204044,2
204045,1
204046,1
204047,2
204048,2
204049,2
204050,1
204051,3
204052,3
204053,1
204054,1
204055,2
204056,2
204057,2
204058,1
204059,1
204060,1
204061,2
204062,1
204063,3
204064,3
204065,3
204066,3
204067,3
204068,2
204069,3
204070,3
204071,1
204072,1
204073,2
204074,3
204075,3
204076,3
204077,2
204078,2
204079,2
204080,2
204081,2
204082,2
204083,2
204084,3
204085,3
204086,3
204087,3
204088,2
204089,3
204090,3
204091,2
204092,3
204093,2
204094,2
204095,2
204096,2
204097,3
204098,3
204099,3
204100,3
204101,2
204102,2
204103,2
204104,2
204105,2
204106,2
204107,1
204108,2
204109,2
204110,2
204111,1
204112,2
204113,2
204114,2
204115,2
204116,2
204117,2
204118,2
204119,2
204120,2
204121,3
204122,3
204123,3
204124,3
204125,3
204126,3
204127,3
204128,2
204129,2
204130,2
204131,2
204132,3
204133,3
204134,3
204135,3
204136,3
204137,2
204138,3
204139,3
204140,3
204141,2
204142,2
204143,2
204144,2
204145,2
204146,2
204147,2
204148,2
204149,2
204150,3
204151,3
204152,3
204153,3
204154,3
204155,3
204156,3
204157,3
204158,3
204159,3
204160,2
204161,2
204162,2
204163,2
204164,2
204165,2
204166,2
204167,2
204168,2
204169,4
204170,4
204171,4
204172,4
204173,4
204174,4
204175,4
204176,4
204177,1
204178,1
204179,1
204180,1
204181,2
204182,2
204183,2
204184,2
204185,1
204186,2
204187,2
204188,2
204189,2
204190,2
204191,2
204192,1
204193,1
204194,2
204195,1
204196,1
204197,1
204198,2
204199,1
204200,1
204201,1
204202,1
204203,1
204204,1
204205,1
204206,2
204207,2
204208,2
204209,3
204210,3
204211,3
204212,3
204213,3
204214,2
204215,2
204216,2
204217,2
204218,2
204219,1
204220,1
204221,1
204222,2
204223,3
204224,3
204225,3
204226,3
204227,3
204228,3
204229,3
204230,3
204231,2
204232,2
204233,2
204234,2
204235,2
204236,2
204237,2
204238,2
204239,2
204240,2
204241,2
204242,2
204243,2
204244,2
204245,2
204246,2
204247,2
204248,2
204249,2
204250,2
204251,2
204252,2
204253,2
204254,2
204255,3
204256,3
204257,3
204258,2
204259,2
204260,2
204261,3
204262,2
204263,2
204264,2
204265,2
204266,2
204267,2
204268,2
204269,4
204270,4
204271,2
204272,2
204273,2
204274,2
204275,3
204276,2
204277,2
204278,2
204279,2
204280,2
204281,2
204282,2
204283,2
204284,2
204285,2
204286,2
204287,3
204288,2
204289,2
204290,2
204291,3
204292,3
204293,3
204294,3
204295,3
204296,4
204297,4
204298,4
204299,3
204300,3
204301,3
204302,2
204303,2
204304,2
204305,3
204306,3
204307,3
204308,3
204309,3
204310,3
204311,3
204312,3
204313,4
204314,0
204315,0
204316,0
204317,2
204318,4
204319,4
204320,2
204321,4
204322,2
204323,4
204324,4
204325,4
204326,4
204327,1
204328,1
204329,1
204330,2
204331,1
204332,3
204333,3
204334,3
204335,3
204336,3
204337,3
204338,2
204339,3
204340,2
204341,2
204342,2
204343,2
204344,2
204345,2
204346,2
204347,2
204348,2
204349,2
204350,2
204351,2
204352,2
204353,2
204354,2
204355,2
204356,3
204357,2
204358,2
204359,2
204360,2
204361,2
204362,2
204363,3
204364,3
204365,3
204366,3
204367,3
204368,3
204369,2
204370,2
204371,2
204372,2
204373,2
204374,2
204375,2
204376,2
204377,2
204378,2
204379,2
204380,2
204381,2
204382,2
204383,2
204384,2
204385,3
204386,3
204387,3
204388,3
204389,2
204390,2
204391,3
204392,3
204393,2
204394,2
204395,2
204396,2
204397,3
204398,2
204399,2
204400,2
204401,2
204402,2
204403,2
204404,2
204405,2
204406,1
204407,2
204408,1
204409,1
204410,1
204411,1
204412,2
204413,2
204414,2
204415,2
204416,2
204417,1
204418,1
204419,1
204420,1
204421,1
204422,1
204423,2
204424,2
204425,2
204426,1
204427,2
204428,2
204429,2
204430,1
204431,1
204432,1
204433,1
204434,1
204435,1
204436,3
204437,3
204438,3
204439,2
204440,2
204441,2
204442,1
204443,1
204444,2
204445,2
204446,3
204447,3
204448,3
204449,2
204450,2
204451,2
204452,4
204453,4
204454,4
204455,4
204456,4
204457,4
204458,2
204459,2
204460,2
204461,2
204462,2
204463,2
204464,3
204465,3
204466,3
204467,3
204468,3
204469,2
204470,2
204471,2
204472,2
204473,2
204474,2
204475,3
204476,3
204477,3
204478,3
204479,3
204480,4
204481,4
204482,4
204483,2
204484,3
204485,3
204486,2
204487,2
204488,2
204489,2
204490,2
204491,2
204492,2
204493,1
204494,1
204495,2
204496,2
204497,2
204498,1
204499,3
204500,3
204501,3
204502,3
204503,2
204504,2
204505,2
204506,1
204507,3
204508,3
204509,2
204510,3
204511,2
204512,3
204513,2
204514,2
204515,3
204516,3
204517,3
204518,1
204519,1
204520,1
204521,1
204522,2
204523,2
204524,2
204525,1
204526,1
204527,1
204528,1
204529,1
204530,1
204531,1
204532,2
204533,2
204534,2
204535,2
204536,2
204537,2
204538,2
204539,2
204540,2
204541,2
204542,2
204543,2
204544,2
204545,2
204546,2
204547,2
204548,2
204549,2
204550,2
204551,2
204552,2
204553,2
204554,2
204555,2
204556,2
204557,2
204558,0
204559,0
204560,0
204561,0
204562,0
204563,1
204564,2
204565,2
204566,2
204567,2
204568,2
204569,2
204570,2
204571,2
204572,2
204573,2
204574,2
204575,2
204576,2
204577,2
204578,2
204579,2
204580,2
204581,2
204582,2
204583,2
204584,2
204585,2
204586,2
204587,2
204588,2
204589,2
204590,2
204591,2
204592,3
204593,3
204594,2
204595,2
204596,3
204597,2
204598,2
204599,2
204600,2
204601,2
204602,2
204603,2
204604,2
204605,2
204606,2
204607,2
204608,2
204609,2
204610,2
204611,2
204612,2
204613,2
204614,2
204615,2
204616,2
204617,3
204618,3
204619,2
204620,2
204621,2
204622,2
204623,2
204624,2
204625,2
204626,2
204627,2
204628,3
204629,2
204630,2
204631,2
204632,2
204633,2
204634,2
204635,2
204636,2
204637,2
204638,2
204639,2
204640,2
204641,2
204642,2
204643,2
204644,2
204645,2
204646,1
204647,1
204648,1
204649,1
204650,2
204651,2
204652,2
204653,2
204654,2
204655,2
204656,2
204657,1
204658,1
204659,2
204660,1
204661,1
204662,1
204663,2
204664,2
204665,2
204666,2
204667,2
204668,2
204669,2
204670,1
204671,2
204672,2
204673,1
204674,1
204675,2
204676,2
204677,2
204678,2
204679,2
204680,2
204681,2
204682,2
204683,2
204684,2
204685,2
204686,2
204687,2
204688,2
204689,2
204690,2
204691,2
204692,2
204693,2
204694,2
204695,2
204696,2
204697,2
204698,2
204699,2
204700,2
204701,2
204702,2
204703,2
204704,2
204705,2
204706,2
204707,2
204708,3
204709,3
204710,3
204711,3
204712,3
204713,3
204714,2
204715,2
204716,2
204717,2
204718,2
204719,2
204720,2
204721,2
204722,2
204723,2
204724,2
204725,2
204726,1
204727,1
204728,1
204729,1
204730,1
204731,1
204732,1
204733,3
204734,2
204735,1
204736,1
204737,1
204738,1
204739,1
204740,1
204741,1
204742,2
204743,1
204744,1
204745,1
204746,2
204747,1
204748,1
204749,1
204750,2
204751,3
204752,2
204753,2
204754,2
204755,2
204756,2
204757,2
204758,2
204759,3
204760,3
204761,3
204762,3
204763,3
204764,2
204765,3
204766,2
204767,2
204768,2
204769,2
204770,3
204771,3
204772,3
204773,3
204774,3
204775,3
204776,2
204777,2
204778,2
204779,2
204780,2
204781,2
204782,2
204783,2
204784,2
204785,2
204786,2
204787,2
204788,2
204789,2
204790,2
204791,2
204792,2
204793,2
204794,4
204795,4
204796,4
204797,4
204798,3
204799,3
204800,3
204801,3
204802,4
204803,4
204804,2
204805,2
204806,2
204807,2
204808,2
204809,2
204810,2
204811,2
204812,2
204813,2
204814,2
204815,3
204816,2
204817,2
204818,2
204819,2
204820,2
204821,2
204822,2
204823,2
204824,3
204825,2
204826,2
204827,2
204828,2
204829,2
204830,2
204831,2
204832,2
204833,2
204834,2
204835,2
204836,2
204837,3
204838,3
204839,3
204840,3
204841,3
204842,3
204843,3
204844,3
204845,3
204846,3
204847,2
204848,2
204849,2
204850,2
204851,2
204852,2
204853,2
204854,2
204855,2
204856,2
204857,2
204858,2
204859,3
204860,3
204861,2
204862,3
204863,3
204864,2
204865,2
204866,2
204867,2
204868,2
204869,2
204870,2
204871,2
204872,2
204873,2
204874,2
204875,2
204876,2
204877,2
204878,2
204879,2
204880,2
204881,2
204882,2
204883,2
204884,2
204885,2
204886,2
204887,2
204888,2
204889,2
204890,2
204891,2
204892,2
204893,2
204894,2
204895,3
204896,2
204897,2
204898,2
204899,2
204900,2
204901,3
204902,2
204903,0
204904,3
204905,3
204906,2
204907,2
204908,2
204909,2
204910,2
204911,2
204912,2
204913,2
204914,2
204915,2
204916,2
204917,2
204918,2
204919,2
204920,2
204921,2
204922,2
204923,2
204924,2
204925,2
204926,2
204927,4
204928,4
204929,3
204930,3
204931,3
204932,3
204933,2
204934,2
204935,2
204936,3
204937,3
204938,3
204939,3
204940,3
204941,2
204942,2
204943,2
204944,2
204945,2
204946,2
204947,4
204948,2
204949,2
204950,2
204951,2
204952,2
204953,2
204954,2
204955,1
204956,1
204957,1
204958,1
204959,1
204960,2
204961,2
204962,2
204963,2
204964,1
204965,1
204966,2
204967,2
204968,2
204969,2
204970,1
204971,1
204972,2
204973,1
204974,1
204975,1
204976,1
204977,1
204978,2
204979,2
204980,2
204981,2
204982,2
204983,2
204984,2
204985,2
204986,2
204987,2
204988,2
204989,2
204990,2
204991,2
204992,2
204993,2
204994,2
204995,2
204996,2
204997,2
204998,3
204999,3
205000,3
205001,3
205002,3
205003,2
205004,2
205005,2
205006,2
205007,2
205008,2
205009,2
205010,2
205011,2
205012,2
205013,2
205014,2
205015,2
205016,1
205017,1
205018,1
205019,1
205020,1
205021,2
205022,2
205023,2
205024,2
205025,2
205026,2
205027,2
205028,2
205029,2
205030,2
205031,2
205032,3
205033,3
205034,3
205035,3
205036,3
205037,3
205038,2
205039,2
205040,3
205041,3
205042,2
205043,2
205044,2
205045,2
205046,2
205047,3
205048,2
205049,2
205050,3
205051,3
205052,2
205053,2
205054,2
205055,2
205056,2
205057,2
205058,2
205059,3
205060,2
205061,2
205062,3
205063,3
205064,2
205065,2
205066,3
205067,3
205068,3
205069,3
205070,3
205071,3
205072,3
205073,1
205074,3
205075,3
205076,3
205077,1
205078,1
205079,2
205080,2
205081,2
205082,2
205083,2
205084,2
205085,2
205086,2
205087,2
205088,2
205089,1
205090,2
205091,2
205092,2
205093,2
205094,2
205095,2
205096,2
205097,1
205098,1
205099,1
205100,2
205101,2
205102,2
205103,2
205104,2
205105,2
205106,2
205107,2
205108,2
205109,2
205110,2
205111,2
205112,1
205113,1
205114,1
205115,1
205116,1
205117,1
205118,1
205119,1
205120,1
205121,2
205122,2
205123,2
205124,2
205125,2
205126,2
205127,2
205128,2
205129,1
205130,1
205131,2
205132,2
205133,1
205134,2
205135,2
205136,2
205137,1
205138,1
205139,2
205140,2
205141,1
205142,1
205143,1
205144,1
205145,2
205146,1
205147,1
205148,2
205149,2
205150,2
205151,2
205152,1
205153,1
205154,2
205155,2
205156,2
205157,2
205158,2
205159,2
205160,2
205161,2
205162,3
205163,3
205164,2
205165,2
205166,2
205167,2
205168,2
205169,2
205170,2
205171,2
205172,2
205173,2
205174,2
205175,2
205176,2
205177,2
205178,1
205179,2
205180,1
205181,1
205182,1
205183,2
205184,1
205185,1
205186,1
205187,1
205188,1
205189,1
205190,1
205191,2
205192,2
205193,2
205194,2
205195,2
205196,2
205197,2
205198,2
205199,2
205200,2
205201,2
205202,2
205203,2
205204,2
205205,2
205206,2
205207,2
205208,2
205209,2
205210,2
205211,2
205212,2
205213,2
205214,2
205215,2
205216,2
205217,2
205218,2
205219,2
205220,2
205221,3
205222,3
205223,2
205224,2
205225,3
205226,2
205227,2
205228,2
205229,2
205230,2
205231,2
205232,2
205233,2
205234,2
205235,2
205236,2
205237,2
205238,2
205239,2
205240,2
205241,2
205242,2
205243,3
205244,3
205245,3
205246,2
205247,2
205248,2
205249,3
205250,3
205251,3
205252,3
205253,3
205254,3
205255,3
205256,2
205257,1
205258,1
205259,1
205260,2
205261,2
205262,3
205263,3
205264,2
205265,2
205266,2
205267,2
205268,3
205269,2
205270,1
205271,1
205272,1
205273,1
205274,2
205275,1
205276,1
205277,1
205278,2
205279,1
205280,1
205281,1
205282,1
205283,1
205284,1
205285,1
205286,1
205287,1
205288,1
205289,1
205290,1
205291,1
205292,1
205293,1
205294,1
205295,1
205296,3
205297,3
205298,2
205299,2
205300,2
205301,3
205302,3
205303,3
205304,3
205305,3
205306,3
205307,3
205308,3
205309,3
205310,1
205311,1
205312,1
205313,3
205314,3
205315,3
205316,3
205317,3
205318,2
205319,3
205320,3
205321,3
205322,2
205323,3
205324,3
205325,3
205326,3
205327,3
205328,3
205329,3
205330,3
205331,2
205332,2
205333,2
205334,2
205335,2
205336,3
205337,3
205338,3
205339,3
205340,3
205341,2
205342,0
205343,0
205344,2
205345,2
205346,3
205347,3
205348,2
205349,2
205350,2
205351,2
205352,3
205353,3
205354,3
205355,2
205356,2
205357,2
205358,2
205359,2
205360,2
205361,2
205362,2
205363,2
205364,2
205365,2
205366,2
205367,2
205368,2
205369,2
205370,2
205371,2
205372,2
205373,2
205374,2
205375,2
205376,2
205377,2
205378,2
205379,2
205380,2
205381,2
205382,2
205383,2
205384,2
205385,2
205386,2
205387,2
205388,2
205389,2
205390,2
205391,2
205392,2
205393,2
205394,2
205395,2
205396,2
205397,2
205398,2
205399,3
205400,2
205401,2
205402,2
205403,2
205404,2
205405,2
205406,2
205407,2
205408,2
205409,2
205410,2
205411,2
205412,2
205413,2
205414,2
205415,2
205416,2
205417,2
205418,2
205419,2
205420,2
205421,2
205422,2
205423,3
205424,3
205425,3
205426,3
205427,3
205428,3
205429,3
205430,3
205431,2
205432,2
205433,2
205434,2
205435,2
205436,2
205437,2
205438,2
205439,2
205440,2
205441,3
205442,3
205443,3
205444,3
205445,2
205446,2
205447,3
205448,3
205449,3
205450,2
205451,2
205452,2
205453,2
205454,2
205455,2
205456,2
205457,2
205458,2
205459,4
205460,4
205461,4
205462,3
205463,3
205464,3
205465,2
205466,2
205467,2
205468,2
205469,1
205470,1
205471,1
205472,1
205473,1
205474,1
205475,1
205476,1
205477,1
205478,1
205479,2
205480,1
205481,1
205482,1
205483,2
205484,2
205485,2
205486,2
205487,2
205488,2
205489,2
205490,2
205491,2
205492,2
205493,2
205494,2
205495,3
205496,3
205497,2
205498,3
205499,3
205500,3
205501,3
205502,2
205503,2
205504,2
205505,2
205506,2
205507,2
205508,2
205509,2
205510,2
205511,2
205512,2
205513,2
205514,2
205515,2
205516,2
205517,3
205518,3
205519,3
205520,3
205521,2
205522,3
205523,3
205524,3
205525,3
205526,3
205527,3
205528,3
205529,2
205530,1
205531,1
205532,1
205533,1
205534,1
205535,1
205536,2
205537,1
205538,1
205539,2
205540,1
205541,1
205542,1
205543,1
205544,2
205545,2
205546,2
205547,3
205548,3
205549,3
205550,3
205551,3
205552,3
205553,3
205554,2
205555,2
205556,3
205557,3
205558,1
205559,1
205560,2
205561,2
205562,2
205563,2
205564,2
205565,2
205566,2
205567,2
205568,2
205569,2
205570,2
205571,2
205572,2
205573,2
205574,2
205575,2
205576,2
205577,2
205578,2
205579,2
205580,2
205581,1
205582,1
205583,2
205584,2
205585,1
205586,1
205587,2
205588,1
205589,1
205590,3
205591,3
205592,3
205593,3
205594,3
205595,3
205596,3
205597,3
205598,2
205599,2
205600,3
205601,3
205602,3
205603,2
205604,2
205605,2
205606,2
205607,2
205608,2
205609,2
205610,2
205611,2
205612,3
205613,3
205614,3
205615,3
205616,3
205617,3
205618,2
205619,2
205620,2
205621,2
205622,3
205623,3
205624,3
205625,3
205626,3
205627,3
205628,2
205629,3
205630,3
205631,3
205632,1
205633,1
205634,1
205635,1
205636,1
205637,1
205638,1
205639,1
205640,2
205641,2
205642,2
205643,3
205644,3
205645,3
205646,3
205647,3
205648,2
205649,3
205650,3
205651,2
205652,3
205653,2
205654,2
205655,3
205656,3
205657,3
205658,3
205659,2
205660,3
205661,3
205662,2
205663,3
205664,3
205665,2
205666,2
205667,2
205668,2
205669,2
205670,2
205671,2
205672,2
205673,2
205674,1
205675,1
205676,2
205677,2
205678,2
205679,2
205680,2
205681,2
205682,2
205683,4
205684,2
205685,4
205686,4
205687,3
205688,3
205689,4
205690,4
205691,4
205692,4
205693,2
205694,2
205695,2
205696,2
205697,2
205698,2
205699,2
205700,2
205701,2
205702,2
205703,2
205704,2
205705,2
205706,2
205707,2
205708,2
205709,3
205710,3
205711,3
205712,3
205713,2
205714,2
205715,3
205716,3
205717,3
205718,3
205719,3
205720,3
205721,3
205722,3
205723,3
205724,3
205725,3
205726,3
205727,3
205728,3
205729,3
205730,2
205731,2
205732,3
205733,3
205734,3
205735,3
205736,3
205737,3
205738,2
205739,2
205740,2
205741,2
205742,2
205743,2
205744,2
205745,3
205746,3
205747,2
205748,2
205749,2
205750,2
205751,2
205752,2
205753,3
205754,3
205755,3
205756,2
205757,2
205758,2
205759,2
205760,2
205761,2
205762,2
205763,2
205764,2
205765,2
205766,2
205767,2
205768,2
205769,2
205770,2
205771,2
205772,2
205773,2
205774,2
205775,2
205776,2
205777,2
205778,3
205779,3
205780,3
205781,3
205782,3
205783,3
205784,2
205785,3
205786,3
205787,3
205788,3
205789,3
205790,2
205791,2
205792,2
205793,2
205794,2
205795,2
205796,2
205797,2
205798,2
205799,2
205800,2
205801,2
205802,2
205803,2
205804,2
205805,2
205806,1
205807,2
205808,1
205809,2
205810,2
205811,2
205812,3
205813,2
205814,2
205815,2
205816,2
205817,2
205818,2
205819,2
205820,2
205821,2
205822,2
205823,2
205824,2
205825,2
205826,2
205827,2
205828,1
205829,1
205830,3
205831,3
205832,3
205833,2
205834,2
205835,2
205836,3
205837,3
205838,2
205839,3
205840,3
205841,2
205842,2
205843,1
205844,1
205845,1
205846,1
205847,1
205848,1
205849,1
205850,1
205851,2
205852,3
205853,2
205854,3
205855,2
205856,2
205857,2
205858,2
205859,2
205860,2
205861,2
205862,2
205863,2
205864,2
205865,2
205866,2
205867,2
205868,2
205869,3
205870,3
205871,3
205872,3
205873,3
205874,3
205875,2
205876,2
205877,2
205878,2
205879,2
205880,2
205881,2
205882,2
205883,2
205884,2
205885,2
205886,2
205887,2
205888,3
205889,3
205890,3
205891,2
205892,2
205893,2
205894,2
205895,2
205896,1
205897,1
205898,3
205899,3
205900,1
205901,3
205902,3
205903,3
205904,3
205905,3
205906,3
205907,3
205908,3
205909,3
205910,3
205911,2
205912,1
205913,1
205914,1
205915,2
205916,3
205917,2
205918,2
205919,2
205920,2
205921,2
205922,2
205923,2
205924,2
205925,2
205926,2
205927,2
205928,3
205929,3
205930,3
205931,3
205932,2
205933,3
205934,3
205935,2
205936,2
205937,2
205938,2
205939,2
205940,1
205941,1
205942,1
205943,2
205944,2
205945,2
205946,2
205947,2
205948,2
205949,2
205950,2
205951,2
205952,2
205953,2
205954,1
205955,1
205956,1
205957,1
205958,2
205959,2
205960,2
205961,2
205962,2
205963,2
205964,2
205965,2
205966,2
205967,2
205968,3
205969,2
205970,2
205971,3
205972,3
205973,3
205974,3
205975,3
205976,3
205977,3
205978,3
205979,3
205980,3
205981,2
205982,2
205983,3
205984,3
205985,1
205986,1
205987,2
205988,2
205989,2
205990,2
205991,2
205992,2
205993,2
205994,1
205995,2
205996,1
205997,2
205998,2
205999,2
206000,2
206001,2
206002,2
206003,2
206004,2
206005,2
206006,2
206007,2
206008,2
206009,2
206010,2
206011,2
206012,2
206013,2
206014,2
206015,2
206016,2
206017,1
206018,2
206019,2
206020,2
206021,2
206022,2
206023,2
206024,2
206025,2
206026,2
206027,2
206028,2
206029,3
206030,3
206031,3
206032,0
206033,0
206034,2
206035,2
206036,0
206037,0
206038,0
206039,0
206040,0
206041,0
206042,0
206043,0
206044,0
206045,2
206046,2
206047,2
206048,2
206049,2
206050,2
206051,2
206052,2
206053,2
206054,2
206055,2
206056,2
206057,0
206058,0
206059,2
206060,2
206061,2
206062,2
206063,2
206064,2
206065,2
206066,2
206067,2
206068,2
206069,2
206070,2
206071,2
206072,3
206073,3
206074,2
206075,2
206076,2
206077,3
206078,2
206079,2
206080,3
206081,3
206082,2
206083,2
206084,2
206085,2
206086,2
206087,3
206088,3
206089,3
206090,3
206091,3
206092,3
206093,3
206094,3
206095,3
206096,2
206097,2
206098,2
206099,3
206100,3
206101,3
206102,3
206103,2
206104,3
206105,2
206106,4
206107,4
206108,4
206109,4
206110,3
206111,3
206112,3
206113,2
206114,3
206115,3
206116,2
206117,2
206118,2
206119,2
206120,3
206121,3
206122,2
206123,2
206124,2
206125,3
206126,2
206127,2
206128,2
206129,2
206130,2
206131,2
206132,2
206133,2
206134,2
206135,2
206136,2
206137,2
206138,2
206139,2
206140,1
206141,1
206142,3
206143,2
206144,2
206145,2
206146,2
206147,2
206148,2
206149,1
206150,1
206151,2
206152,2
206153,2
206154,2
206155,2
206156,2
206157,2
206158,2
206159,2
206160,2
206161,1
206162,2
206163,2
206164,2
206165,2
206166,2
206167,2
206168,2
206169,2
206170,2
206171,2
206172,1
206173,1
206174,3
206175,3
206176,3
206177,3
206178,3
206179,3
206180,2
206181,3
206182,3
206183,1
206184,2
206185,2
206186,1
206187,1
206188,1
206189,1
206190,2
206191,2
206192,1
206193,1
206194,1
206195,1
206196,1
206197,2
206198,2
206199,2
206200,2
206201,2
206202,2
206203,2
206204,2
206205,2
206206,2
206207,2
206208,2
206209,2
206210,2
206211,2
206212,2
206213,2
206214,2
206215,2
206216,2
206217,2
206218,2
206219,1
206220,1
206221,1
206222,1
206223,2
206224,3
206225,3
206226,3
206227,3
206228,3
206229,2
206230,2
206231,2
206232,2
206233,2
206234,2
206235,2
206236,1
206237,1
206238,2
206239,2
206240,3
206241,3
206242,3
206243,3
206244,2
206245,2
206246,2
206247,2
206248,2
206249,2
206250,2
206251,2
206252,0
206253,0
206254,0
206255,1
206256,1
206257,1
206258,1
206259,0
206260,2
206261,2
206262,2
206263,2
206264,2
206265,2
206266,2
206267,2
206268,2
206269,2
206270,2
206271,1
206272,2
206273,2
206274,2
206275,2
206276,2
206277,2
206278,2
206279,2
206280,1
206281,1
206282,1
206283,2
206284,1
206285,1
206286,1
206287,1
206288,2
206289,2
206290,2
206291,3
206292,3
206293,1
206294,3
206295,3
206296,3
206297,3
206298,2
206299,3
206300,3
206301,3
206302,3
206303,3
206304,3
206305,1
206306,2
206307,2
206308,1
206309,1
206310,2
206311,2
206312,1
206313,1
206314,1
206315,2
206316,2
206317,2
206318,2
206319,2
206320,4
206321,2
206322,2
206323,4
206324,4
206325,2
206326,4
206327,4
206328,2
206329,2
206330,2
206331,4
206332,4
206333,4
206334,4
206335,4
206336,4
206337,4
206338,4
206339,2
206340,2
206341,2
206342,2
206343,2
206344,2
206345,2
206346,2
206347,2
206348,2
206349,2
206350,2
206351,2
206352,2
206353,2
206354,3
206355,3
206356,3
206357,2
206358,2
206359,2
206360,2
206361,2
206362,2
206363,3
206364,3
206365,3
206366,3
206367,2
206368,2
206369,2
206370,2
206371,1
206372,2
206373,2
206374,1
206375,1
206376,2
206377,2
206378,2
206379,2
206380,2
206381,2
206382,2
206383,2
206384,1
206385,2
206386,2
206387,2
206388,2
206389,2
206390,1
206391,1
206392,1
206393,2
206394,2
206395,2
206396,2
206397,2
206398,2
206399,2
206400,2
206401,2
206402,3
206403,3
206404,2
206405,2
206406,2
206407,2
206408,2
206409,2
206410,2
206411,2
206412,2
206413,2
206414,2
206415,2
206416,2
206417,2
206418,2
206419,2
206420,2
206421,2
206422,2
206423,2
206424,2
206425,2
206426,2
206427,2
206428,2
206429,2
206430,2
206431,2
206432,2
206433,2
206434,2
206435,2
206436,2
206437,2
206438,2
206439,2
206440,2
206441,2
206442,2
206443,2
206444,1
206445,1
206446,1
206447,1
206448,1
206449,1
206450,1
206451,1
206452,1
206453,2
206454,3
206455,3
206456,3
206457,3
206458,3
206459,1
206460,2
206461,2
206462,2
206463,2
206464,2
206465,1
206466,1
206467,1
206468,1
206469,1
206470,1
206471,1
206472,1
206473,3
206474,3
206475,1
206476,3
206477,3
206478,2
206479,2
206480,2
206481,2
206482,2
206483,2
206484,2
206485,2
206486,2
206487,2
206488,2
206489,3
206490,3
206491,3
206492,2
206493,2
206494,2
206495,2
206496,2
206497,2
206498,2
206499,2
206500,2
206501,2
206502,2
206503,3
206504,2
206505,2
206506,2
206507,2
206508,3
206509,3
206510,2
206511,2
206512,2
206513,2
206514,3
206515,3
206516,2
206517,2
206518,2
206519,3
206520,3
206521,2
206522,2
206523,2
206524,2
206525,3
206526,3
206527,1
206528,1
206529,1
206530,2
206531,2
206532,3
206533,3
206534,3
206535,2
206536,1
206537,1
206538,2
206539,2
206540,2
206541,2
206542,2
206543,2
206544,2
206545,2
206546,2
206547,3
206548,3
206549,3
206550,3
206551,3
206552,3
206553,2
206554,2
206555,2
206556,2
206557,2
206558,2
206559,2
206560,2
206561,2
206562,2
206563,2
206564,2
206565,2
206566,3
206567,3
206568,3
206569,2
206570,2
206571,2
206572,2
206573,2
206574,2
206575,2
206576,2
206577,2
206578,2
206579,2
206580,2
206581,2
206582,2
206583,2
206584,2
206585,2
206586,2
206587,2
206588,2
206589,2
206590,2
206591,2
206592,2
206593,2
206594,2
206595,2
206596,2
206597,2
206598,2
206599,2
206600,3
206601,3
206602,3
206603,3
206604,3
206605,3
206606,2
206607,3
206608,3
206609,2
206610,2
206611,3
206612,3
206613,3
206614,1
206615,1
206616,1
206617,1
206618,1
206619,2
206620,2
206621,2
206622,1
206623,1
206624,2
206625,2
206626,2
206627,2
206628,2
206629,2
206630,2
206631,2
206632,2
206633,2
206634,3
206635,1
206636,1
206637,2
206638,3
206639,3
206640,2
206641,2
206642,2
206643,2
206644,3
206645,3
206646,3
206647,3
206648,3
206649,0
206650,0
206651,2
206652,2
206653,2
206654,2
206655,3
206656,3
206657,3
206658,2
206659,2
